Objecttype;Clustercode;Dakpartner;Betrokken Projectleider Techniek Daken;Jaar laatste dakonderhoud;Dakveiligheidsvoorzieningen aangebracht?;Bliksembeveiliging;Antenneopstelplaats
Building;10000;Cazdak;Anton Jansen;;;Ja;
Building;10001;Cazdak;Anton Jansen;;;Ja;
Building;10002;Cazdak;Anton Jansen;;;;
Building;10003;Cazdak;Anton Jansen;;;Ja;T-Mobile
Building;10004;Cazdak;Anton Jansen;;;;
Building;10005;Cazdak;Anton Jansen;;;;
Building;10006;Cazdak;Anton Jansen;;;;
Building;10007;Cazdak;Anton Jansen;;;;
Building;10008;Cazdak;Anton Jansen;;;;
Building;10009;Cazdak;Anton Jansen;;;;
Building;10010;Cazdak;Anton Jansen;;;;Vodafone
Building;10011;Cazdak;Anton Jansen;;;;
Building;10012;Cazdak;Anton Jansen;;;;
Building;11000;Cazdak;Anton Jansen;;;Ja;
Building;11001;Cazdak;Anton Jansen;;Ja;;
Building;11002;Cazdak;Anton Jansen;;;;
Building;11003;Cazdak;Anton Jansen;;;;
Building;11004;Cazdak;Anton Jansen;;Ja;;
Building;11005;Cazdak;Anton Jansen;;;;
Building;11006;Cazdak;Anton Jansen;;;;
Building;11007;Cazdak;Anton Jansen;;;;
Building;11011;Cazdak;Anton Jansen;;;;
Building;11021;Cazdak;Anton Jansen;;;;
Building;11022;Cazdak;Anton Jansen;;Ja;;
Building;11023;Cazdak;Anton Jansen;;Nee;;
Building;11024;Cazdak;Anton Jansen;;;;
Building;11031;Cazdak;Anton Jansen;;;;
Building;11032;Cazdak;Anton Jansen;;Ja;;
Building;11041;Cazdak;Anton Jansen;;Ja;;
Building;11042;Cazdak;Anton Jansen;;Ja;;
Building;11061;Cazdak;Anton Jansen;;Ja;;
Building;11062;Cazdak;Anton Jansen;;;;
Building;11063;Cazdak;Anton Jansen;;;;
Building;11064;Cazdak;Anton Jansen;;;;
Building;11065;Cazdak;Anton Jansen;;;;
Building;11067;Cazdak;Anton Jansen;;Ja;;
Building;11071;Cazdak;Anton Jansen;;;;
Building;11072;Cazdak;Anton Jansen;;;;
Building;11081;Cazdak;Anton Jansen;;;;
Building;11091;Cazdak;Anton Jansen;;Nee;;
Building;11101;Cazdak;Anton Jansen;;Ja;;
Building;11102;Cazdak;Anton Jansen;;Ja;;
Building;11103;Cazdak;Anton Jansen;;Ja;;
Building;11104;Cazdak;Anton Jansen;;Ja;;
Building;11111;Cazdak;Anton Jansen;;;;
Building;11121;Cazdak;Anton Jansen;;Ja;;
Building;11122;Cazdak;Anton Jansen;;Nee;;KPN
Building;11131;Cazdak;Anton Jansen;;;;
Building;11132;Cazdak;Anton Jansen;;Nee;;
Building;11143;Cazdak;Anton Jansen;;;;
Building;11144;Cazdak;Anton Jansen;;;;
Building;11161;Cazdak;Anton Jansen;;Ja;;
Building;11171;Cazdak;Anton Jansen;;;;
Building;11172;Cazdak;Anton Jansen;;;;
Building;11174;Cazdak;Anton Jansen;;;;
Building;11182;Cazdak;Anton Jansen;;;;
Building;11183;Cazdak;Anton Jansen;;;;
Building;11231;Cazdak;Anton Jansen;;;;
Building;11241;Cazdak;Anton Jansen;;Ja;;
Building;11251;Cazdak;Anton Jansen;;;;
Building;11341;Cazdak;Anton Jansen;;;;
Building;11351;Cazdak;Anton Jansen;;Ja;;KPN
Building;11352;Cazdak;Anton Jansen;;;;
Building;11353;Cazdak;Anton Jansen;;;;
Building;11354;Cazdak;Anton Jansen;;;;
Building;11355;Cazdak;Anton Jansen;;;;
Building;11361;Cazdak;Anton Jansen;;;;
Building;11371;Cazdak;Anton Jansen;;;;
Building;11381;Cazdak;Anton Jansen;;;;
Building;11391;Cazdak;Anton Jansen;;;;
Building;11392;Cazdak;Anton Jansen;;;;
Building;11393;Cazdak;Anton Jansen;;;;
Building;11394;Cazdak;Anton Jansen;;;;
Building;11395;Cazdak;Anton Jansen;;;;
Building;11396;Cazdak;Anton Jansen;;;;
Building;11397;Cazdak;Anton Jansen;;;;
Building;11401;Cazdak;Anton Jansen;;;;
Building;11402;Cazdak;Anton Jansen;;;;
Building;11411;Cazdak;Anton Jansen;;;;
Building;11412;Cazdak;Anton Jansen;;;;
Building;11413;Cazdak;Anton Jansen;;Ja;;
Building;11421;Cazdak;Anton Jansen;;;;
Building;11422;Cazdak;Anton Jansen;;;;
Building;11431;Cazdak;Anton Jansen;;;;
Building;11432;Cazdak;Anton Jansen;;Nee;;
Building;11433;Cazdak;Anton Jansen;;;;
Building;11434;Cazdak;Anton Jansen;;;;
Building;11441;Cazdak;Anton Jansen;;;;
Building;11451;Cazdak;Anton Jansen;;;Ja;
Building;11452;Cazdak;Anton Jansen;;Nee;Ja;
Building;11461;Cazdak;Anton Jansen;;;;
Building;11462;Cazdak;Anton Jansen;;Ja;;
Building;11463;Cazdak;Anton Jansen;;Ja;;
Building;11464;Cazdak;Anton Jansen;;;;
Building;11465;Cazdak;Anton Jansen;;Ja;;
Building;11471;Cazdak;Anton Jansen;;;;
Building;11481;Cazdak;Anton Jansen;;Ja;;T-Mobile
Building;11491;Cazdak;Anton Jansen;;;;
Building;11501;Cazdak;Anton Jansen;;;;
Building;11502;Cazdak;Anton Jansen;;;;
Building;11503;Cazdak;Anton Jansen;;;;
Building;11504;Cazdak;Anton Jansen;;;;
Building;11531;Cazdak;Anton Jansen;;;;
Building;11541;Cazdak;Anton Jansen;;;;
Building;11551;Cazdak;Anton Jansen;;;;
Building;11561;Cazdak;Anton Jansen;;;;
Building;11562;Cazdak;Anton Jansen;;Ja;;
Building;11571;Cazdak;Anton Jansen;;;;
Building;11581;Cazdak;Anton Jansen;;;;
Building;11582;Cazdak;Anton Jansen;;;;
Building;11583;Cazdak;Anton Jansen;;;;
Building;11584;Cazdak;Anton Jansen;;;;
Building;11585;Cazdak;Anton Jansen;;;;
Building;11591;Cazdak;Anton Jansen;;Ja;;
Building;11592;Cazdak;Anton Jansen;;;;
Building;11593;Cazdak;Anton Jansen;;;;
Building;11594;Cazdak;Anton Jansen;;Ja;;
Building;11601;Cazdak;Anton Jansen;;;;
Building;11611;Cazdak;Anton Jansen;;;;
Building;11612;Cazdak;Anton Jansen;;;;
Building;11631;Cazdak;Anton Jansen;;;;
Building;11632;Cazdak;Anton Jansen;;;;
Building;11633;Cazdak;Anton Jansen;;;;
Building;11641;Cazdak;Anton Jansen;;Ja;;
Building;11651;Cazdak;Anton Jansen;;;;
Building;11661;Cazdak;Anton Jansen;;;;
Building;11662;Cazdak;Anton Jansen;;;;
Building;11741;Cazdak;Anton Jansen;;;;
Building;11751;Cazdak;Anton Jansen;;;;
Building;11771;Cazdak;Anton Jansen;;;;
Building;11792;Cazdak;Anton Jansen;;;;
Building;11794;Cazdak;Anton Jansen;;;;
Building;11801;Cazdak;Anton Jansen;;;;
Building;11811;Cazdak;Anton Jansen;;;;
Building;11821;Cazdak;Anton Jansen;;;;
Building;11831;Cazdak;Anton Jansen;;;;
Building;11832;Cazdak;Anton Jansen;;;;
Building;11861;Cazdak;Anton Jansen;;;;
Building;11871;Cazdak;Anton Jansen;;;;
Building;11881;Cazdak;Anton Jansen;;;;
Building;11993;Cazdak;Anton Jansen;;;;
Building;11994;Cazdak;Anton Jansen;;;;
Building;12000;Cazdak;Anton Jansen;;Ja;Ja;
Building;12001;Cazdak;Anton Jansen;;;;
Building;12002;Cazdak;Anton Jansen;;;;
Building;12003;Cazdak;Anton Jansen;;;;
Building;12004;Cazdak;Anton Jansen;;;;
Building;12006;Cazdak;Anton Jansen;;;;
Building;12008;Cazdak;Anton Jansen;;Nee;;
Building;12012;Cazdak;Anton Jansen;;Nee;;
Building;12013;Cazdak;Anton Jansen;;Ja;;
Building;12014;Cazdak;Anton Jansen;;Ja;;
Building;12015;Cazdak;Anton Jansen;;Ja;;
Building;12016;Cazdak;Anton Jansen;;Ja;;
Building;12019;Cazdak;Anton Jansen;;;;
Building;12022;Cazdak;Anton Jansen;;;;
Building;12023;Cazdak;Anton Jansen;;;;
Building;12024;Cazdak;Anton Jansen;;;;
Building;12027;Cazdak;Anton Jansen;;;;
Building;12029;Cazdak;Anton Jansen;;;;
Building;12103;Cazdak;Anton Jansen;;;;
Building;12111;Cazdak;Anton Jansen;;;;GSO
Building;12112;Cazdak;Anton Jansen;;;;
Building;12113;Cazdak;Anton Jansen;;;;
Building;12114;Cazdak;Anton Jansen;;;;
Building;12117;Cazdak;Anton Jansen;;;;
Building;12118;Cazdak;Anton Jansen;;;;
Building;12120;Cazdak;Anton Jansen;;;;
Building;12122;Cazdak;Anton Jansen;;;;
Building;12126;Cazdak;Anton Jansen;;;;
Building;12191;Cazdak;Anton Jansen;;;;
Building;12195;Cazdak;Anton Jansen;;;;
Building;12200;Cazdak;Anton Jansen;;;;
Building;12201;Cazdak;Anton Jansen;;;;
Building;12202;Cazdak;Anton Jansen;;;;
Building;12203;Cazdak;Anton Jansen;;;;
Building;12204;Cazdak;Anton Jansen;;;;
Building;12205;Cazdak;Anton Jansen;;;;
Building;12206;Cazdak;Anton Jansen;;;;
Building;12207;Cazdak;Anton Jansen;;;;
Building;13000;Cazdak;Anton Jansen;;;;
Building;14000;Oranjedak;Jack Robbemond;;;;
Building;14001;Oranjedak;Jack Robbemond;;Ja;;
Building;14002;Oranjedak;Jack Robbemond;;;;
Building;14003;Oranjedak;Jack Robbemond;;;;
Building;14711;Oranjedak;Jack Robbemond;;;;
Building;15001;Oranjedak;Jack Robbemond;;;;
Building;15002;Oranjedak;Jack Robbemond;;;;
Building;15003;Oranjedak;Jack Robbemond;;;;
Building;15004;?;;;;;
Building;16000;?;;;;;
Building;16001;?;;;;;
Building;16002;?;;;;;
Building;17000;Voormolen;Anton Jansen;;;Ja;
Building;18000;Cazdak;Anton Jansen;;;;
Building;18001;Cazdak;Anton Jansen;;;;
Building;18002;Cazdak;Anton Jansen;;;;
Building;18003;Cazdak;Anton Jansen;;;;
Building;18004;Cazdak;Anton Jansen;;;;
Building;19000;Cazdak;Anton Jansen;;Ja;Ja;
Building;19001;Cazdak;Anton Jansen;;Ja;;Vodafone
Building;19002;Cazdak;Anton Jansen;;;;
Building;20000;Cazdak;Anton Jansen;;Ja;;T-Mobile
Building;20001;Cazdak;Anton Jansen;;;;
Building;20002;Cazdak;Anton Jansen;;Ja;;
Building;20003;Cazdak;Anton Jansen;;Ja;;
Building;20004;Cazdak;Anton Jansen;;;;Vodafone
Building;20005;Cazdak;Anton Jansen;;;;
Building;22000;Cazdak;Anton Jansen;;;;
Building;23000;Cazdak;Anton Jansen;;Ja;;
Building;23001;Cazdak;Anton Jansen;;;;
Building;23002;Cazdak;Anton Jansen;;;;GSO
Building;23003;Cazdak;Anton Jansen;;Nee;;
Building;23004;Cazdak;Anton Jansen;;Nee;;
Building;23005;Cazdak;Anton Jansen;;;;
Building;23006;Cazdak;Anton Jansen;;;;
Building;23007;Cazdak;Anton Jansen;;;;
Building;23008;Cazdak;Anton Jansen;;Ja;;
Building;23009;Cazdak;Anton Jansen;;;;GSO
Building;23010;Cazdak;Anton Jansen;;;;GSO
Building;23011;Cazdak;Anton Jansen;;Nee;;GSO
Building;23012;Cazdak;Anton Jansen;;Nee;;GSO
Building;23013;Cazdak;Anton Jansen;;;;GSO
Building;23014;Cazdak;Anton Jansen;;;;
Building;23015;Cazdak;Anton Jansen;;Nee;;
Building;23016;Cazdak;Anton Jansen;;;;
Building;23017;Cazdak;Anton Jansen;;;;
Building;23018;Cazdak;Anton Jansen;;;;GSO
Building;23019;Cazdak;Anton Jansen;;;;
Building;23020;Cazdak;Anton Jansen;;Nee;;
Building;23021;Cazdak;Anton Jansen;;Ja;;GSO
Building;23022;Cazdak;Anton Jansen;;;;
Building;23023;Cazdak;Anton Jansen;;;;GSO
Building;23024;Cazdak;Anton Jansen;;;;
Building;23025;Cazdak;Anton Jansen;;Ja;;
Building;23026;Cazdak;Anton Jansen;;;;
Building;23027;Cazdak;Anton Jansen;;;;GSO
Building;23028;Cazdak;Anton Jansen;;;;
Building;23029;Cazdak;Anton Jansen;;;;
Building;23030;Cazdak;Anton Jansen;;;;
Building;23031;Cazdak;Anton Jansen;;;;
Building;23032;Cazdak;Anton Jansen;;;;
Building;23033;Cazdak;Anton Jansen;;;;
Building;23034;Cazdak;Anton Jansen;;;;
Building;23035;Cazdak;Anton Jansen;;;;
Building;23036;Cazdak;Anton Jansen;;;;GSO
Building;23037;Cazdak;Anton Jansen;;;;GSO
Building;23038;Cazdak;Anton Jansen;;;;
Building;23039;Cazdak;Anton Jansen;;;;
Building;23040;Cazdak;Anton Jansen;;;;
Building;23103;Cazdak;Anton Jansen;;Nee;;GSO
Building;23104;Cazdak;Anton Jansen;;;;GSO
Building;23108;Cazdak;Anton Jansen;;Nee;;
Building;23109;Cazdak;Anton Jansen;;;;Zonnepanelen
Building;23110;Cazdak;Anton Jansen;;;;
Building;23111;Cazdak;Anton Jansen;;;;GSO
Building;23112;Cazdak;Anton Jansen;;;;
Building;23113;Cazdak;Anton Jansen;;;;
Building;23115;Cazdak;Anton Jansen;;Ja;;GSO
Building;23127;Cazdak;Anton Jansen;;;;
Building;23128;Cazdak;Anton Jansen;;;;
Building;23129;Cazdak;Anton Jansen;;;;
Building;23130;Cazdak;Anton Jansen;;;;
Building;23132;Cazdak;Anton Jansen;;;;
Building;23133;Cazdak;Anton Jansen;;;;
Building;24000;Cazdak;Anton Jansen;;;;GSO
Building;24001;Cazdak;Anton Jansen;;Ja;;GSO
Building;24002;Cazdak;Anton Jansen;;Nee;;GSO
Building;24003;Cazdak;Anton Jansen;;;;GSO
Building;24004;Cazdak;Anton Jansen;;;;
Building;24005;Cazdak;Anton Jansen;;;;
Building;24006;Cazdak;Anton Jansen;;;;GSO
Building;24007;Cazdak;Anton Jansen;;Ja;;GSO
Building;24008;Cazdak;Anton Jansen;;Ja;;GSO
Building;24010;Cazdak;Anton Jansen;;;;GSO
Building;24015;Cazdak;Anton Jansen;;;;GSO
Building;24020;Cazdak;Anton Jansen;;Nee;;GSO
Building;24022;Cazdak;Anton Jansen;;;;
Building;24023;Cazdak;Anton Jansen;;;;
Building;24024;Cazdak;Anton Jansen;;;;
Building;24025;Cazdak;Anton Jansen;;;;
Building;24026;Cazdak;Anton Jansen;;;;
Building;24102;Cazdak;Anton Jansen;;;;
Building;24103;Cazdak;Anton Jansen;;;;
Building;24106;Cazdak;Anton Jansen;;;;
Building;24108;Cazdak;Anton Jansen;;;;
Building;24122;Cazdak;Anton Jansen;;;;GSO
Building;24123;Cazdak;Anton Jansen;;;;GSO
Building;24124;Cazdak;Anton Jansen;;;;GSO
Building;24125;Cazdak;Anton Jansen;;;;GSO
Building;24126;Cazdak;Anton Jansen;;;;GSO
Building;24127;Cazdak;Anton Jansen;;;;GSO
Building;24128;Cazdak;Anton Jansen;;;;GSO
Building;24129;Cazdak;Anton Jansen;;;;
Building;24130;Cazdak;Anton Jansen;;;;
Building;24131;Cazdak;Anton Jansen;;;;
Building;24132;Cazdak;Anton Jansen;;;;
Building;24133;Cazdak;Anton Jansen;;;;
Building;25000;Cazdak;Anton Jansen;;Nee;;
Building;25001;Cazdak;Anton Jansen;;;;GSO
Building;25002;Cazdak;Anton Jansen;;;;GSO
Building;25003;Cazdak;Anton Jansen;;;;GSO
Building;25004;Cazdak;Anton Jansen;;Ja;;
Building;25005;Cazdak;Anton Jansen;;;;
Building;25006;Cazdak;Anton Jansen;;;;
Building;25007;Cazdak;Anton Jansen;;Ja;;GSO
Building;25008;Cazdak;Anton Jansen;;;;GSO
Building;25009;Cazdak;Anton Jansen;;;;
Building;25010;Cazdak;Anton Jansen;;;;GSO
Building;25011;Cazdak;Anton Jansen;;;;GSO
Building;25012;Cazdak;Anton Jansen;;;;
Building;25013;Cazdak;Anton Jansen;;Nee;;GSO
Building;25014;Cazdak;Anton Jansen;;;;
Building;25015;Cazdak;Anton Jansen;;;;GSO
Building;25016;Cazdak;Anton Jansen;;Ja;;
Building;25017;Cazdak;Anton Jansen;;;;
Building;25018;Cazdak;Anton Jansen;;;;GSO
Building;25019;Cazdak;Anton Jansen;;;;
Building;25020;Cazdak;Anton Jansen;;;;
Building;25021;Cazdak;Anton Jansen;;;;
Building;25022;Cazdak;Anton Jansen;;;;GSO
Building;25023;Cazdak;Anton Jansen;;;;GSO
Building;25024;Cazdak;Anton Jansen;;Ja;;
Building;25025;Cazdak;Anton Jansen;;;;GSO
Building;25026;Cazdak;Anton Jansen;;;;GSO
Building;25027;Cazdak;Anton Jansen;;;;
Building;25028;Cazdak;Anton Jansen;;Nee;;
Building;25030;Cazdak;Anton Jansen;;;;
Building;25031;Cazdak;Anton Jansen;;;;
Building;25032;Cazdak;Anton Jansen;;;;
Building;25033;Cazdak;Anton Jansen;;;;
Building;25036;Cazdak;Anton Jansen;;Nee;;
Building;25037;Cazdak;Anton Jansen;;;;
Building;25038;Cazdak;Anton Jansen;;;;
Building;25039;Cazdak;Anton Jansen;;;;
Building;25040;Cazdak;Anton Jansen;;;;GSO
Building;25041;Cazdak;Anton Jansen;;;;
Building;25042;Cazdak;Anton Jansen;;;;GSO
Building;25043;Cazdak;Anton Jansen;;Ja;;GSO
Building;25044;Cazdak;Anton Jansen;;;;GSO
Building;25045;Cazdak;Anton Jansen;;;;GSO
Building;25046;Cazdak;Anton Jansen;;;;
Building;25047;Cazdak;Anton Jansen;;;;
Building;25048;Cazdak;Anton Jansen;;;;GSO
Building;25049;Cazdak;Anton Jansen;;;;
Building;25050;Cazdak;Anton Jansen;;;;
Building;25051;Cazdak;Anton Jansen;;;;GSO
Building;25052;Cazdak;Anton Jansen;;;;
Building;25053;Cazdak;Anton Jansen;;;;
Building;25054;Cazdak;Anton Jansen;;;;
Building;25056;Cazdak;Anton Jansen;;;;
Building;25057;Cazdak;Anton Jansen;;;;
Building;25058;Cazdak;Anton Jansen;;;;
Building;25059;Cazdak;Anton Jansen;;;;
Building;25060;Cazdak;Anton Jansen;;;;
Building;25061;Cazdak;Anton Jansen;;;;
Building;25062;Cazdak;Anton Jansen;;;;
Building;25063;Cazdak;Anton Jansen;;;;
Building;25064;Cazdak;Anton Jansen;;;;
Building;25066;Cazdak;Anton Jansen;;;;
Building;25067;Cazdak;Anton Jansen;;Ja;;
Building;25068;Cazdak;Anton Jansen;;;;
Building;25069;Cazdak;Anton Jansen;;;;
Building;25070;Cazdak;Anton Jansen;;;;
Building;25071;Cazdak;Anton Jansen;;;;
Building;25072;Cazdak;Anton Jansen;;;;
Building;25073;Cazdak;Anton Jansen;;;;
Building;25100;Cazdak;Anton Jansen;;;;
Building;25102;Cazdak;Anton Jansen;;;;
Building;25104;Cazdak;Anton Jansen;;;;
Building;25106;Cazdak;Anton Jansen;;;;GSO
Building;25110;Cazdak;Anton Jansen;;;;
Building;25111;Cazdak;Anton Jansen;;;;
Building;25112;Cazdak;Anton Jansen;;;;
Building;25126;Cazdak;Anton Jansen;;;;
Building;25130;Cazdak;Anton Jansen;;;;GSO
Building;25133;Cazdak;Anton Jansen;;;;
Building;25136;Cazdak;Anton Jansen;;;;
Building;25137;Cazdak;Anton Jansen;;Ja;;
Building;25139;Cazdak;Anton Jansen;;;;
Building;25140;Cazdak;Anton Jansen;;;;GSO
Building;25141;Cazdak;Anton Jansen;;;;GSO
Building;25142;Cazdak;Anton Jansen;;;;
Building;25143;Cazdak;Anton Jansen;;;;
Building;25144;Cazdak;Anton Jansen;;;;GSO
Building;25145;Cazdak;Anton Jansen;;;;
Building;25146;Cazdak;Anton Jansen;;;;
Building;27004;Cazdak;Anton Jansen;;;;Groendak
Building;27005;Cazdak;Anton Jansen;;Nee;;RET
Building;27012;Cazdak;Anton Jansen;;Ja;;
Building;27016;Cazdak;Anton Jansen;;;;
Building;27017;Cazdak;Anton Jansen;;;;
Building;27018;Cazdak;Anton Jansen;;;;
Building;27103;Cazdak;Anton Jansen;;;;
Building;28017;Cazdak;Anton Jansen;;;;Zonnepanelen
Building;28018;Cazdak;Anton Jansen;;;;Zonnepanelen
Building;28019;Cazdak;Anton Jansen;;;;
Building;29100;Cazdak;Anton Jansen;;;;
Building;29101;Cazdak;Anton Jansen;;;;
Building;29102;Cazdak;Anton Jansen;;;;
Building;34000;Oranjedak;Jack Robbemond;;;;
Building;35000;Oranjedak;Jack Robbemond;;;;
Building;35001;Oranjedak;Jack Robbemond;;;;
Building;35002;Oranjedak;Jack Robbemond;;;;
Building;35003;Oranjedak;Jack Robbemond;;;;
Building;35004;Oranjedak;Jack Robbemond;;;;
Building;35005;Oranjedak;Jack Robbemond;;Ja;;
Building;35006;Oranjedak;Jack Robbemond;;;;
Building;35007;Oranjedak;Jack Robbemond;;;;
Building;35008;Oranjedak;Jack Robbemond;;Ja;;
Building;35009;Oranjedak;Jack Robbemond;;;;
Building;35010;Oranjedak;Jack Robbemond;;;;
Building;35011;Oranjedak;Jack Robbemond;;;;
Building;35012;Oranjedak;Jack Robbemond;;Nee;;
Building;35013;Oranjedak;Jack Robbemond;;Ja;;GSO
Building;35014;Oranjedak;Jack Robbemond;;;;
Building;35015;Oranjedak;Jack Robbemond;;;;
Building;35016;Oranjedak;Jack Robbemond;;;;
Building;35017;Oranjedak;Jack Robbemond;;;;
Building;35019;Oranjedak;Jack Robbemond;;Nee;;
Building;35020;Oranjedak;Jack Robbemond;;;;Zonnepanelen
Building;35021;Oranjedak;Jack Robbemond;;;;
Building;35022;Oranjedak;Jack Robbemond;;;;
Building;35023;Oranjedak;Jack Robbemond;;;;
Building;35024;Oranjedak;Jack Robbemond;;Ja;;
Building;35025;Oranjedak;Jack Robbemond;;;;GSO
Building;35027;Oranjedak;Jack Robbemond;;Ja;;
Building;35028;Oranjedak;Jack Robbemond;;Ja;;
Building;35029;Oranjedak;Jack Robbemond;;;;
Building;35030;Oranjedak;Jack Robbemond;;Nee;;
Building;35031;Oranjedak;Jack Robbemond;;;;
Building;35032;Oranjedak;Jack Robbemond;;;;
Building;35034;Oranjedak;Jack Robbemond;;Nee;;
Building;35040;Oranjedak;Jack Robbemond;;;;
Building;35041;Oranjedak;Jack Robbemond;;Nee;;
Building;35042;Oranjedak;Jack Robbemond;;;;
Building;35043;Oranjedak;Jack Robbemond;;;;
Building;35044;Oranjedak;Jack Robbemond;;Ja;;
Building;35046;Oranjedak;Jack Robbemond;;Ja;;
Building;35048;Oranjedak;Jack Robbemond;;;;
Building;35049;Oranjedak;Jack Robbemond;;Ja;;
Building;35050;Oranjedak;Jack Robbemond;;;;
Building;35053;Oranjedak;Jack Robbemond;;Nee;;
Building;35054;Oranjedak;Jack Robbemond;;;;
Building;35055;Oranjedak;Jack Robbemond;;Nee;;
Building;35056;Oranjedak;Jack Robbemond;;;;
Building;35101;Oranjedak;Jack Robbemond;;Ja;;
Building;35103;Oranjedak;Jack Robbemond;;;;
Building;35104;Oranjedak;Jack Robbemond;;Ja;;
Building;35105;Oranjedak;Jack Robbemond;;;;
Building;35106;Oranjedak;Jack Robbemond;;Ja;;
Building;35107;Oranjedak;Jack Robbemond;;;;
Building;35108;Oranjedak;Jack Robbemond;;;;
Building;35109;Oranjedak;Jack Robbemond;;;;
Building;35111;Oranjedak;Jack Robbemond;;;;
Building;35112;Oranjedak;Jack Robbemond;;Nee;;
Building;35113;Oranjedak;Jack Robbemond;;;;
Building;35115;Oranjedak;Jack Robbemond;;;;
Building;35122;Oranjedak;Jack Robbemond;;;;
Building;35126;Oranjedak;Jack Robbemond;;;;
Building;35127;Oranjedak;Jack Robbemond;;Ja;;
Building;35128;Oranjedak;Jack Robbemond;;;;
Building;35129;Oranjedak;Jack Robbemond;;;;
Building;35130;Oranjedak;Jack Robbemond;;;;
Building;35143;Oranjedak;Jack Robbemond;;Ja;;
Building;35144;Oranjedak;Jack Robbemond;;;;
Building;35145;Oranjedak;Jack Robbemond;;Ja;;
Building;35147;Oranjedak;Jack Robbemond;;Ja;;
Building;35148;Oranjedak;Jack Robbemond;;Ja;;
Building;35149;Oranjedak;Jack Robbemond;;Nee;;
Building;35150;Oranjedak;Jack Robbemond;;Ja;;
Building;35161;Oranjedak;Jack Robbemond;;;;
Building;35162;Oranjedak;Jack Robbemond;;;;
Building;35164;Oranjedak;Jack Robbemond;;;;
Building;35166;Oranjedak;Jack Robbemond;;;;
Building;36000;Oranjedak;Jack Robbemond;;Ja;;
Building;36001;Oranjedak;Jack Robbemond;;Nee;;
Building;36002;Oranjedak;Jack Robbemond;;;;
Building;36102;Oranjedak;Jack Robbemond;;Nee;;
Building;36106;Oranjedak;Jack Robbemond;;;;
Building;36107;Oranjedak;Jack Robbemond;;Nee;;
Building;36108;Oranjedak;Jack Robbemond;;;;
Building;36109;Oranjedak;Jack Robbemond;;;;
Building;36153;Oranjedak;Jack Robbemond;;Ja;;
Building;36161;Oranjedak;Jack Robbemond;;;;
Building;36181;Oranjedak;Jack Robbemond;;;;
Building;36182;Oranjedak;Jack Robbemond;;;;
Building;36183;Oranjedak;Jack Robbemond;;;;
Building;36191;Oranjedak;Jack Robbemond;;;;
Building;36192;Oranjedak;Jack Robbemond;;;;
Building;36197;Oranjedak;Jack Robbemond;;;;
Building;36198;Oranjedak;Jack Robbemond;;;;
Building;36200;Oranjedak;Jack Robbemond;;;;
Building;36201;Oranjedak;Jack Robbemond;;;;
Building;36202;Oranjedak;Jack Robbemond;;;;
Building;36203;Oranjedak;Jack Robbemond;;;;
Building;36205;Oranjedak;Jack Robbemond;;;;
Building;36357;Oranjedak;Jack Robbemond;;;;
Building;36358;Oranjedak;Jack Robbemond;;;;
Building;36359;Oranjedak;Jack Robbemond;;;;
Building;36360;Oranjedak;Jack Robbemond;;;;
Building;36361;Oranjedak;Jack Robbemond;;;;
Building;36362;Oranjedak;Jack Robbemond;;;;
Building;36363;Oranjedak;Jack Robbemond;;;;
Building;36364;Oranjedak;Jack Robbemond;;;;
Building;36365;Oranjedak;Jack Robbemond;;;;
Building;36366;Oranjedak;Jack Robbemond;;;;
Building;36367;Oranjedak;Jack Robbemond;;;;
Building;36368;Oranjedak;Jack Robbemond;;;;
Building;36369;Oranjedak;Jack Robbemond;;;;
Building;36370;Oranjedak;Jack Robbemond;;;;
Building;36371;Oranjedak;Jack Robbemond;;;;
Building;36372;Oranjedak;Jack Robbemond;;;;
Building;36373;Oranjedak;Jack Robbemond;;;;
Building;36374;Oranjedak;Jack Robbemond;;;;
Building;36375;Oranjedak;Jack Robbemond;;;;
Building;37000;Oranjedak;Jack Robbemond;;Ja;;
